mean_entropy,variance_entropy,min_entropy,max_entropy,mean_anisotropy,variance_anisotropy,min_anisotropy,max_anisotropy,mean_alpha,variance_alpha,min_alpha,max_alpha,mean_epsIA,variance_epsIA,min_epsIA,max_epsIA,scene_id,field_id,acquisition_time,data_type
0.3403759300708771,0.12102831900119781,0.0,0.959683895111084,0.31379759311676025,0.10303516685962677,0.0,0.8567477464675903,10.74766731262207,126.88417053222656,0.0,36.277923583984375,19.04022216796875,363.9705810546875,0.0,38.17445755004883,S1A_IW_SLC__1SDV_20250516T052700,eitelsried_potatoe,2025-05-16 05:27:00,poldecomp
0.32942909002304077,0.12218255549669266,0.0,0.9505594372749329,0.29750895500183105,0.09996127337217331,0.0,0.8148109316825867,10.186025619506836,121.62683868408203,0.0,35.0487060546875,19.135961532592773,401.26873779296875,0.0,40.12174606323242,S1A_IW_SLC__1SDV_20250524T170739,eitelsried_potatoe,2025-05-24 17:07:39,poldecomp
0.32757583260536194,0.12150596082210541,0.0,0.9430045485496521,0.2990889251232147,0.10161805897951126,0.0,0.8543211221694946,10.003738403320312,121.14157104492188,0.0,37.356685638427734,18.227325439453125,363.14111328125,0.0,38.16855239868164,S1A_IW_SLC__1SDV_20250528T052659,eitelsried_potatoe,2025-05-28 05:26:59,poldecomp
0.5164262056350708,0.11757812649011612,0.0,0.9703028202056885,0.4058733880519867,0.07562737166881561,0.0,0.7475637197494507,16.559019088745117,131.70668029785156,0.0,38.04792785644531,28.162551879882812,335.4920959472656,0.0,40.08369064331055,S1A_IW_SLC__1SDV_20250406T170739,eitelsried_wheat,2025-04-06 17:07:39,poldecomp
0.5285534262657166,0.11449437588453293,0.0,0.9793395400047302,0.41576093435287476,0.07437282800674438,0.0,0.8052273392677307,16.908824920654297,128.00198364257812,0.0,40.36125946044922,27.53302764892578,293.89703369140625,0.0,38.21674728393555,S1A_IW_SLC__1SDV_20250410T052700,eitelsried_wheat,2025-04-10 05:27:00,poldecomp
0.5424414277076721,0.11852316558361053,0.0,0.9756035804748535,0.40556278824806213,0.07035019248723984,0.0,0.7991302609443665,17.590167999267578,139.75221252441406,0.0,43.21941375732422,29.022722244262695,320.59661865234375,0.0,40.077449798583984,S1A_IW_SLC__1SDV_20250418T170739,eitelsried_wheat,2025-04-18 17:07:39,poldecomp
0.5739139914512634,0.13112658262252808,0.0,0.980583667755127,0.36755844950675964,0.059659216552972794,0.0,0.8659563660621643,19.560821533203125,167.367919921875,0.0,44.134117126464844,27.61778450012207,292.4624328613281,0.0,38.21641540527344,S1A_IW_SLC__1SDV_20250422T052700,eitelsried_wheat,2025-04-22 05:27:00,poldecomp
0.5930559635162354,0.15360520780086517,0.0,0.9891531467437744,0.3078170418739319,0.04934702441096306,0.0,0.6690465211868286,21.50513458251953,218.93240356445312,0.0,46.050048828125,28.12818717956543,335.8309631347656,0.0,40.07595443725586,S1A_IW_SLC__1SDV_20250430T170740,eitelsried_wheat,2025-04-30 17:07:40,poldecomp
0.6318949460983276,0.17173472046852112,0.0,0.9981512427330017,0.24551579356193542,0.03496745601296425,0.0,0.7126142382621765,24.226299285888672,266.248291015625,0.0,51.71142578125,26.85731315612793,304.7189025878906,0.0,38.21225357055664,S1A_IW_SLC__1SDV_20250504T052700,eitelsried_wheat,2025-05-04 05:27:00,poldecomp
0.6492438316345215,0.16547147929668427,0.0,0.9997003674507141,0.2484503537416458,0.03581583872437477,0.0,0.6572038531303406,25.185022354125977,275.3738708496094,0.0,52.716163635253906,28.928665161132812,322.0699462890625,0.0,40.07048797607422,S1A_IW_SLC__1SDV_20250512T170739,eitelsried_wheat,2025-05-12 17:07:39,poldecomp
0.6039589047431946,0.1544523686170578,0.0,0.9972885251045227,0.3090679943561554,0.05306406691670418,0.0,0.9881826043128967,21.78394317626953,218.57693481445312,0.0,46.0611457824707,27.440174102783203,295.1429748535156,0.0,38.20542526245117,S1A_IW_SLC__1SDV_20250516T052700,eitelsried_wheat,2025-05-16 05:27:00,poldecomp
0.6661895513534546,0.1700001358985901,0.0,0.9997862577438354,0.2265363335609436,0.028962602838873863,0.0,0.6170969605445862,26.11659812927246,281.5321044921875,0.0,49.51564025878906,29.073545455932617,319.3437805175781,0.0,40.06589889526367,S1A_IW_SLC__1SDV_20250524T170739,eitelsried_wheat,2025-05-24 17:07:39,poldecomp
0.6327725052833557,0.17059293389320374,0.0,0.9987607598304749,0.24556531012058258,0.03783860802650452,0.0,0.7004125714302063,24.527822494506836,275.634765625,0.0,49.88584899902344,26.975648880004883,302.5210266113281,0.0,38.19941711425781,S1A_IW_SLC__1SDV_20250528T052659,eitelsried_wheat,2025-05-28 05:26:59,poldecomp
